Surname,origin
Pierini,Dutch
Marange,Italian
Schimmel,Dutch
Mhizha,Zimbabwean
Parida,Italian
Slegers,American
Toscano,Italian
Mafukidze,American
Remacle,Belgian
Mawire,Zimbabwean
Wassenaar,Zimbabwean
Palladino,Italian
Thebe,Zimbabwean
Alessi,Dutch
Tumbare,American
Moon,Dutch
Michielsen,Dutch
Piron,Italian
Khanam,Indian
Bhebe,Zimbabwean
Tagwirei,American
Knight,American
Deroo,Italian
van de Putte,Dutch
Maisiri,Italian
Haak,Indian
Beretta,Belgian
van der Wielen,Belgian
Sels,Dutch
van Ginkel,Dutch
Simonetti,Dutch
Garai,Belgian
Halapit,Dutch
Woodard,Dutch
Ndawana,Zimbabwean
Bouwens,Belgian
Piana,Italian
Kroon,Dutch
Ngulube,Italian
Maassen,Belgian
Mlalazi,American
Deceuninck,Belgian
Schipper,Dutch
Samal,Indian
Ottens,Belgian
van Os,American
Hut,American
Verhaeghe,Belgian
Rossi,Dutch
Kanvar,Indian
Hoving,American
Vitale,American
Vranckx,Dutch
Giacomelli,Dutch
Boelens,Belgian
Marima,Indian
van der Waal,American
Bradford,Belgian
Perin,Dutch
Berry,Belgian
Brinkman,Dutch
Eaton,Belgian
Sarma,Italian
Hoste,Dutch
Chiutsi,Dutch
Greer,Italian
Maiiti,American
Pennington,Italian
Musso,Italian
Weeks,Dutch
Delforge,Italian
Nayka,Zimbabwean
Borase,Italian
Liu,American
Piccoli,Dutch
Stout,Dutch
Barron,Belgian
Machinga,American
Mukwena,Zimbabwean
Konda,Zimbabwean
van der Steen,Belgian
Croci,Belgian
Ojha,Indian
Mariotti,Belgian
Sonar,Italian
van der Sanden,Dutch
Donnelly,American
Buelens,Belgian
Moretto,Italian
Vandeweyer,American
Shetty,Belgian
Bervoets,Belgian
Gudo,Italian
Adriaens,Belgian
Hiemstra,Italian
Singleton,American
van Son,American
Gillain,American
Nleya,Zimbabwean
Bellemans,Belgian
Mana,Zimbabwean
Kool,Dutch
Mhike,American
Abbott,Belgian
Bibi,American
Morganti,Belgian
Panico,Italian
Malla,Italian
Maquet,American
Craig,American
Bandaru,Dutch
van den Akker,Belgian
Huber,Indian
Mutsago,Italian
Carbone,Italian
Gabrielli,Belgian
Mukamba,Zimbabwean
Hardin,American
Hayden,American
Konwar,Zimbabwean
Koers,Dutch
Massari,Indian
Sikhosana,Zimbabwean
Vaghel,Belgian
Vanderheyden,Belgian
Barbier,Italian
McClain,Dutch
Mutengwa,Italian
Palermo,Italian
van Hout,American
Lara,Italian
Torfs,Dutch
Kooistra,Italian
Zvinavashe,Belgian
Fabry,Belgian
Spruyt,Belgian
Wyns,American
Lama,Indian
Gavli,American
Giuffrida,Italian
Neirynck,Belgian
Norris,Belgian
Whitney,American
Lucarelli,Belgian
Velasquez,American
Gamba,Italian
Santara,Italian
Tanti,American
Takundwa,Zimbabwean
de Keyzer,Zimbabwean
Dumont,Belgian
Malfait,American
Masanga,Italian
Storms,Dutch
Palma,Italian
Valk,American
Collet,Belgian
Bauer,Italian
Cordova,Italian
van Riet,Belgian
Campisi,Dutch
Berkhout,Dutch
Giglio,Italian
Pizzi,Dutch
Demaret,Belgian
Baker,Indian
Bruyneel,Belgian
Versteeg,American
van Praet,Belgian
Lorenzini,Dutch
